$Element Number
20071 0
20072 0
20073 0
20074 0
20075 1
20076 1
20077 1
20078 1
20079 1
20080 1
20081 1
20082 1
20083 1
20084 1
20085 1
20086 1
20087 1
20088 1
20089 1
20090 1
20091 1
20092 1
20093 1
20094 1
20095 1
20096 1
20097 1
20098 1
20099 1
20100 1
20101 1
20102 1
20103 1
20104 1
20105 1
20106 1
20107 1
20108 1
20109 1
20110 1
20111 1
20112 1
20113 1
20114 1
20115 1
20116 1
20117 1
20118 1
20119 1
20120 1
20121 1
20122 1
20123 1
20124 1
20125 1
20126 1
20127 1
20128 1
20129 1
20130 1
20131 1
20132 1
20133 1
20134 1
20135 1
20136 1
20137 1
20138 1
20139 1
20140 1
20141 1
20142 1
20143 1
20144 1
20145 1
20146 1
20147 1
20148 1
20149 1
20150 1
20151 1
20152 1
20153 1
20154 1
20155 1
20156 1
20157 1
20158 1
20159 1
20160 1
20161 1
20162 1
20163 1
20164 1
20165 1
20166 1
20167 1
20168 1
20169 1
20170 1
20171 1
20172 1
20173 1
20174 1
20175 1
20176 1
20177 1
20178 1
20179 1
20180 1
20181 1
20182 1
20183 1
20184 1
20185 1
20186 1
20187 1
20188 1
20189 1
20190 1
20191 1
20192 1
20193 1
20194 1
20195 1
20196 1
20197 1
20198 1
20199 1
20200 1
20201 1
20202 1
20203 0
20204 0
20205 0
20206 0
20207 0
20208 0
20209 0
20210 0
20211 0
20212 0
20213 0
20214 0
20215 0
20216 0
20217 0
20218 0
20219 0
20220 0
20221 0
20222 0
20223 0
20224 0
20225 0
20226 0
20227 0
20228 0
20229 0
20230 0
20231 0
20232 0
20233 0
20234 0
20235 0
20236 0
20237 0
20238 0
20239 0
20240 0
20241 0
20242 0
20243 0
20244 0
20245 0
20246 0
20247 0
20248 0
20249 0
20250 0
20251 0
20252 0
20253 0
20254 0
20255 0
20256 0
20257 0
20258 0
20259 0
20260 0
20261 0
20262 0
20263 0
20264 0
20265 0
20266 0
20267 0
20268 0
20269 0
20270 0
20271 0
20272 0
20273 0
20274 0
20275 0
20276 0
20277 0
20278 0
20279 0
20280 0
20281 0
20282 0
20283 0
20284 0
20285 0
20286 0
20287 0
20288 0
20289 0
20290 0
20291 0
20292 0
20293 0
20294 0
20295 0
20296 0
20297 0
20298 0
20299 0
20300 0
20301 0
20302 0
20303 0
20304 0
20305 0
20306 0
20307 0
20308 0
20309 0
20310 0
20311 0
20312 0
20313 0
20314 0
20315 0
20316 0
20317 0
20318 0
20319 0
20320 0
20321 0
20322 0
20323 0
20324 0
20325 0
20326 0
20327 0
20328 0
20329 0
20330 0
20331 1
20332 1
20333 1
20334 1
20335 1
20336 1
20337 1
20338 1
20339 1
20340 1
20341 1
20342 1
20343 1
20344 1
20345 1
20346 1
20347 1
20348 1
20349 1
20350 1
20351 1
20352 1
20353 1
20354 1
20355 1
20356 1
20357 1
20358 1
20359 1
20360 1
20361 1
20362 1
20363 1
20364 1
20365 1
20366 1
20367 1
20368 1
20369 1
20370 1
20371 1
20372 1
20373 1
20374 1
20375 1
20376 1
20377 1
20378 1
20379 1
20380 1
20381 1
20382 1
20383 1
20384 1
20385 1
20386 1
20387 1
20388 1
20389 1
20390 1
20391 1
20392 1
20393 1
20394 1
20395 1
20396 1
20397 1
20398 1
20399 1
20400 1
20401 1
20402 1
20403 1
20404 1
20405 1
20406 1
20407 1
20408 1
20409 1
20410 1
20411 1
20412 1
20413 1
20414 1
20415 1
20416 1
20417 1
20418 1
20419 1
20420 1
20421 1
20422 1
20423 1
20424 1
20425 1
20426 1
20427 1
20428 1
20429 1
20430 1
20431 1
20432 1
20433 1
20434 1
20435 1
20436 1
20437 1
20438 1
20439 1
20440 1
20441 1
20442 1
20443 1
20444 1
20445 1
20446 1
20447 1
20448 1
20449 1
20450 1
20451 1
20452 1
20453 1
20454 1
20455 1
20456 1
20457 1
20458 0
20459 0
20460 0
20461 0
20462 0
20463 0
20464 0
20465 0
20466 0
20467 0
20468 0
20469 0
20470 0
20471 0
20472 0
20473 0
20474 0
20475 0
20476 0
20477 0
20478 0
20479 0
20480 0
20481 0
20482 0
20483 0
20484 0
20485 0
20486 0
20487 0
20488 0
20489 0
20490 0
20491 0
20492 0
20493 0
20494 0
20495 0
20496 0
20497 0
20498 0
20499 0
20500 0
20501 0
20502 0
20503 0
20504 0
20505 0
20506 0
20507 0
20508 0
20509 0
20510 0
20511 0
20512 0
20513 0
20514 0
20515 0
20516 0
20517 0
20518 0
20519 0
20520 0
20521 0
20522 0
20523 0
20524 0
20525 0
20526 0
20527 0
20528 0
20529 0
20530 0
20531 0
20532 0
20533 0
20534 0
20535 0
20536 0
20537 0
20538 0
20539 0
20540 0
20541 0
20542 0
20543 0
20544 0
20545 0
20546 0
20547 0
20548 0
20549 0
20550 0
20551 0
20552 0
20553 0
20554 0
20555 0
20556 0
20557 0
20558 0
20559 0
20560 0
20561 0
20562 0
20563 0
20564 0
20565 0
20566 0
20567 0
20568 0
20569 0
20570 0
20571 0
20572 0
20573 0
20574 0
20575 0
20576 0
20577 0
20578 0
20579 0
20580 0
20581 0
20582 0
20583 0
20584 0
20585 0
20586 1
20587 1
20588 1
20589 1
20590 1
20591 1
20592 1
20593 1
20594 1
20595 1
20596 1
20597 1
20598 1
20599 1
20600 1
20601 1
20602 1
20603 1
20604 1
20605 1
20606 1
20607 1
20608 1
20609 1
20610 1
20611 1
20612 1
20613 1
20614 1
20615 1
20616 1
20617 1
20618 1
20619 1
20620 1
20621 1
20622 1
20623 1
20624 1
20625 1
20626 1
20627 1
20628 1
20629 1
20630 1
20631 1
20632 1
20633 1
20634 1
20635 1
20636 1
20637 1
20638 1
20639 1
20640 1
20641 1
20642 1
20643 1
20644 1
20645 1
20646 1
20647 1
20648 1
20649 1
20650 1
20651 1
20652 1
20653 1
20654 1
20655 1
20656 1
20657 1
20658 1
20659 1
20660 1
20661 1
20662 1
20663 1
20664 1
20665 1
20666 1
20667 1
20668 1
20669 1
20670 1
20671 1
20672 1
20673 1
20674 1
20675 1
20676 1
20677 1
20678 1
20679 1
20680 1
20681 1
20682 1
20683 1
20684 1
20685 1
20686 1
20687 1
20688 1
20689 1
20690 1
20691 1
20692 1
20693 1
20694 1
20695 1
20696 1
20697 1
20698 1
20699 1
20700 1
20701 1
20702 1
20703 1
20704 1
20705 1
20706 1
20707 1
20708 1
20709 1
20710 1
20711 1
20712 0
20713 0
20714 0
20715 0
20716 0
20717 0
20718 0
20719 0
20720 0
20721 0
20722 0
20723 0
20724 0
20725 0
20726 0
20727 0
20728 0
20729 0
20730 0
20731 0
20732 0
20733 0
20734 0
20735 0
20736 0
20737 0
20738 0
20739 0
20740 0
20741 0
20742 0
20743 0
20744 0
20745 0
20746 0
20747 0
20748 0
20749 0
20750 0
20751 0
20752 0
20753 0
20754 0
20755 0
20756 0
20757 0
20758 0
20759 0
20760 0
20761 0
20762 0
20763 0
20764 0
20765 0
20766 0
20767 0
20768 0
20769 0
20770 0
20771 0
20772 0
20773 0
20774 0
20775 0
20776 0
20777 0
20778 0
20779 0
20780 0
20781 0
20782 0
20783 0
20784 0
20785 0
20786 0
20787 0
20788 0
20789 0
20790 0
20791 0
20792 0
20793 0
20794 0
20795 0
20796 0
20797 0
20798 0
20799 0
20800 0
20801 0
20802 0
20803 0
20804 0
20805 0
20806 0
20807 0
20808 0
20809 0
20810 0
20811 0
20812 0
20813 0
20814 0
20815 0
20816 0
20817 0
20818 0
20819 0
20820 0
20821 0
20822 0
20823 0
20824 0
20825 0
20826 0
20827 0
20828 0
20829 0
20830 0
20831 0
20832 0
20833 0
20834 0
20835 0
20836 0
20837 0
20838 0
20839 0
20840 1
20841 1
20842 1
20843 1
20844 1
20845 1
20846 1
20847 1
20848 1
20849 1
20850 1
20851 1
20852 1
20853 1
20854 1
20855 1
20856 1
20857 1
20858 1
20859 1
20860 1
20861 1
20862 1
20863 1
20864 1
20865 1
20866 1
20867 1
20868 1
20869 1
20870 1
20871 1
20872 1
20873 1
20874 1
20875 1
20876 1
20877 1
20878 1
20879 1
20880 1
20881 1
20882 1
20883 1
20884 1
20885 1
20886 1
20887 1
20888 1
20889 1
20890 1
20891 1
20892 1
20893 1
20894 1
20895 1
20896 1
20897 1
20898 1
20899 1
20900 1
20901 1
20902 1
20903 1
20904 1
20905 1
20906 1
20907 1
20908 1
20909 1
20910 1
20911 1
20912 1
20913 1
20914 1
20915 1
20916 1
20917 1
20918 1
20919 1
20920 1
20921 1
20922 1
20923 1
20924 1
20925 1
20926 1
20927 1
20928 1
20929 1
20930 1
20931 1
20932 1
20933 1
20934 1
20935 1
20936 1
20937 1
20938 1
20939 1
20940 1
20941 1
20942 1
20943 1
20944 1
20945 1
20946 1
20947 1
20948 1
20949 1
20950 1
20951 1
20952 1
20953 1
20954 1
20955 1
20956 1
20957 1
20958 1
20959 1
20960 1
20961 1
20962 1
20963 1
20964 1
20965 1
20966 0
20967 0
20968 0
20969 0
20970 0
20971 0
20972 0
20973 0
20974 0
20975 0
20976 0
20977 0
20978 0
20979 0
20980 0
20981 0
20982 0
20983 0
20984 0
20985 0
20986 0
20987 0
20988 0
20989 0
20990 0
20991 0
20992 0
20993 0
20994 0
20995 0
20996 0
20997 0
20998 0
20999 0
21000 0
21001 0
21002 0
21003 0
21004 0
21005 0
21006 0
21007 0
21008 0
21009 0
21010 0
21011 0
21012 0
21013 0
21014 0
21015 0
21016 0
21017 0
21018 0
21019 0
21020 0
21021 0
21022 0
21023 0
21024 0
21025 0
21026 0
21027 0
21028 0
21029 0
21030 0
21031 0
21032 0
21033 0
21034 0
21035 0
21036 0
21037 0
21038 0
21039 0
21040 0
21041 0
21042 0
21043 0
21044 0
21045 0
21046 0
21047 0
21048 0
21049 0
21050 0
21051 0
21052 0
21053 0
21054 0
21055 0
21056 0
21057 0
21058 0
21059 0
21060 0
21061 0
21062 0
21063 0
21064 0
21065 0
21066 0
21067 0
21068 0
21069 0
21070 0
21071 0
21072 0
21073 0
21074 0
21075 0
21076 0
21077 0
21078 0
21079 0
21080 0
21081 0
21082 0
21083 0
21084 0
21085 0
21086 0
21087 0
21088 0
21089 0
21090 0
21091 0
21092 0
21093 0
21094 1
21095 1
21096 1
21097 1
21098 1
21099 1
21100 1
21101 1
21102 1
21103 1
21104 1
21105 1
21106 1
21107 1
21108 1
21109 1
21110 1
21111 1
21112 1
21113 1
21114 1
21115 1
21116 1
21117 1
21118 1
21119 1
21120 1
21121 1
21122 1
21123 1
21124 1
21125 1
21126 1
21127 1
21128 1
21129 1
21130 1
21131 1
21132 1
21133 1
21134 1
21135 1
21136 1
21137 1
21138 1
21139 1
21140 1
21141 1
21142 1
21143 1
21144 1
21145 1
21146 1
21147 1
21148 1
21149 1
21150 1
21151 1
21152 1
21153 1
21154 1
21155 1
21156 1
21157 1
21158 1
21159 1
21160 1
21161 1
21162 1
21163 1
21164 1
21165 1
21166 1
21167 1
21168 1
21169 1
21170 1
21171 1
21172 1
21173 1
21174 1
21175 1
21176 1
21177 1
21178 1
21179 1
21180 1
21181 1
21182 1
21183 1
21184 1
21185 1
21186 1
21187 1
21188 1
21189 1
21190 1
21191 1
21192 1
21193 1
21194 1
21195 1
21196 1
21197 1
21198 1
21199 1
21200 1
21201 1
21202 1
21203 1
21204 1
21205 1
21206 1
21207 1
21208 1
21209 1
21210 1
21211 1
21212 1
21213 1
21214 1
21215 1
21216 1
21217 1
21218 1
21219 0
21220 0
21221 0
21222 0
21223 0
21224 0
21225 0
21226 0
21227 0
21228 0
21229 0
21230 0
21231 0
21232 0
21233 0
21234 0
21235 0
21236 0
21237 0
21238 0
21239 0
21240 0
21241 0
21242 0
21243 0
21244 0
21245 0
21246 0
21247 0
21248 0
21249 0
21250 0
21251 0
21252 0
21253 0
21254 0
21255 0
21256 0
21257 0
21258 0
21259 0
21260 0
21261 0
21262 0
21263 0
21264 0
21265 0
21266 0
21267 0
21268 0
21269 0
21270 0
21271 0
21272 0
21273 0
21274 0
21275 0
21276 0
21277 0
21278 0
21279 0
21280 0
21281 0
21282 0
21283 0
21284 0
21285 0
21286 0
21287 0
21288 0
21289 0
21290 0
21291 0
21292 0
21293 0
21294 0
21295 0
21296 0
21297 0
21298 0
21299 0
21300 0
21301 0
21302 0
21303 0
21304 0
21305 0
21306 0
21307 0
21308 0
21309 0
21310 0
21311 0
21312 0
21313 0
21314 0
21315 0
21316 0
21317 0
21318 0
21319 0
21320 0
21321 0
21322 0
21323 0
21324 0
21325 0
21326 0
21327 0
21328 0
21329 0
21330 0
21331 0
21332 0
21333 0
21334 0
21335 0
21336 0
21337 0
21338 0
21339 0
21340 0
21341 0
21342 0
21343 0
21344 0
21345 0
21346 0
21347 1
21348 1
21349 1
21350 1
21351 1
21352 1
21353 1
21354 1
21355 1
21356 1
21357 1
21358 1
21359 1
21360 1
21361 1
21362 1
21363 1
21364 1
21365 1
21366 1
21367 1
21368 1
21369 1
21370 1
21371 1
21372 1
21373 1
21374 1
21375 1
21376 1
21377 1
21378 1
21379 1
21380 1
21381 1
21382 1
21383 1
21384 1
21385 1
21386 1
21387 1
21388 1
21389 1
21390 1
21391 1
21392 1
21393 1
21394 1
21395 1
21396 1
21397 1
21398 1
21399 1
21400 1
21401 1
21402 1
21403 1
21404 1
21405 1
21406 1
21407 1
21408 1
21409 1
21410 1
21411 1
21412 1
21413 1
21414 1
21415 1
21416 1
21417 1
21418 1
21419 1
21420 1
21421 1
21422 1
21423 1
21424 1
21425 1
21426 1
21427 1
21428 1
21429 1
21430 1
21431 1
21432 1
21433 1
21434 1
21435 1
21436 1
21437 1
21438 1
21439 1
21440 1
21441 1
21442 1
21443 1
21444 1
21445 1
21446 1
21447 1
21448 1
21449 1
21450 1
21451 1
21452 1
21453 1
21454 1
21455 1
21456 1
21457 1
21458 1
21459 1
21460 1
21461 1
21462 1
21463 1
21464 1
21465 1
21466 1
21467 1
21468 1
21469 1
21470 0
21471 0
21472 0
21473 0
21474 0
21475 0
21476 0
21477 0
21478 0
21479 0
21480 0
21481 0
21482 0
21483 0
21484 0
21485 0
21486 0
21487 0
21488 0
21489 0
21490 0
21491 0
21492 0
21493 0
21494 0
21495 0
21496 0
21497 0
21498 0
21499 0
21500 0
21501 0
21502 0
21503 0
21504 0
21505 0
21506 0
21507 0
21508 0
21509 0
21510 0
21511 0
21512 0
21513 0
21514 0
21515 0
21516 0
21517 0
21518 0
21519 0
21520 0
21521 0
21522 0
21523 0
21524 0
21525 0
21526 0
21527 0
21528 0
21529 0
21530 0
21531 0
21532 0
21533 0
21534 0
21535 0
21536 0
21537 0
21538 0
21539 0
21540 0
21541 0
21542 0
21543 0
21544 0
21545 0
21546 0
21547 0
21548 0
21549 0
21550 0
21551 0
21552 0
21553 0
21554 0
21555 0
21556 0
21557 0
21558 0
21559 0
21560 0
21561 0
21562 0
21563 0
21564 0
21565 0
21566 0
21567 0
21568 0
21569 0
21570 0
21571 0
21572 0
21573 0
21574 0
21575 0
21576 0
21577 0
21578 0
21579 0
21580 0
21581 0
21582 0
21583 0
21584 0
21585 0
21586 0
21587 0
21588 0
21589 0
21590 0
21591 0
21592 0
21593 0
21594 0
21595 0
21596 0
21597 0
21598 1
21599 1
21600 1
21601 1
21602 1
21603 1
21604 1
21605 1
21606 1
21607 1
21608 1
21609 1
21610 1
21611 1
21612 1
21613 1
21614 1
21615 1
21616 1
21617 1
21618 1
21619 1
21620 1
21621 1
21622 1
21623 1
21624 1
21625 1
21626 1
21627 1
21628 1
21629 1
21630 1
21631 1
21632 1
21633 1
21634 1
21635 1
21636 1
21637 1
21638 1
21639 1
21640 1
21641 1
21642 1
21643 1
21644 1
21645 1
21646 1
21647 1
21648 1
21649 1
21650 1
21651 1
21652 1
21653 1
21654 1
21655 1
21656 1
21657 1
21658 1
21659 1
21660 1
21661 1
21662 1
21663 1
21664 1
21665 1
21666 1
21667 1
21668 1
21669 1
21670 1
21671 1
21672 1
21673 1
21674 1
21675 1
21676 1
21677 1
21678 1
21679 1
21680 1
21681 1
21682 1
21683 1
21684 1
21685 1
21686 1
21687 1
21688 1
21689 1
21690 1
21691 1
21692 1
21693 1
21694 1
21695 1
21696 1
21697 1
21698 1
21699 1
21700 1
21701 1
21702 1
21703 1
21704 1
21705 1
21706 1
21707 1
21708 1
21709 1
21710 1
21711 1
21712 1
21713 1
21714 1
21715 1
21716 1
21717 1
21718 1
21719 0
21720 0
21721 0
21722 0
21723 0
21724 0
21725 0
21726 0
21727 0
21728 0
21729 0
21730 0
21731 0
21732 0
21733 0
21734 0
21735 0
21736 0
21737 0
21738 0
21739 0
21740 0
21741 0
21742 0
21743 0
21744 0
21745 0
21746 0
21747 0
21748 0
21749 0
21750 0
21751 0
21752 0
21753 0
21754 0
21755 0
21756 0
21757 0
21758 0
21759 0
21760 0
21761 0
21762 0
21763 0
21764 0
21765 0
21766 0
21767 0
21768 0
21769 0
21770 0
21771 0
21772 0
21773 0
21774 0
21775 0
21776 0
21777 0
21778 0
21779 0
21780 0
21781 0
21782 0
21783 0
21784 0
21785 0
21786 0
21787 0
21788 0
21789 0
21790 0
21791 0
21792 0
21793 0
21794 0
21795 0
21796 0
21797 0
21798 0
21799 0
21800 0
21801 0
21802 0
21803 0
21804 0
21805 0
21806 0
21807 0
21808 0
21809 0
21810 0
21811 0
21812 0
21813 0
21814 0
21815 0
21816 0
21817 0
21818 0
21819 0
21820 0
21821 0
21822 0
21823 0
21824 0
21825 0
21826 0
21827 0
21828 0
21829 0
21830 0
21831 0
21832 0
21833 0
21834 0
21835 0
21836 0
21837 0
21838 0
21839 0
21840 0
21841 0
21842 0
21843 0
21844 0
21845 0
21846 0
21847 1
21848 1
21849 1
21850 1
21851 1
21852 1
21853 1
21854 1
21855 1
21856 1
21857 1
21858 1
21859 1
21860 1
21861 1
21862 1
21863 1
21864 1
21865 1
21866 1
21867 1
21868 1
21869 1
21870 1
21871 1
21872 1
21873 1
21874 1
21875 1
21876 1
21877 1
21878 1
21879 1
21880 1
21881 1
21882 1
21883 1
21884 1
21885 1
21886 1
21887 1
21888 1
21889 1
21890 1
21891 1
21892 1
21893 1
21894 1
21895 1
21896 1
21897 1
21898 1
21899 1
21900 1
21901 1
21902 1
21903 1
21904 1
21905 1
21906 1
21907 1
21908 1
21909 1
21910 1
21911 1
21912 1
21913 1
21914 1
21915 1
21916 1
21917 1
21918 1
21919 1
21920 1
21921 1
21922 1
21923 1
21924 1
21925 1
21926 1
21927 1
21928 1
21929 1
21930 1
21931 1
21932 1
21933 1
21934 1
21935 1
21936 1
21937 1
21938 1
21939 1
21940 1
21941 1
21942 1
21943 1
21944 1
21945 1
21946 1
21947 1
21948 1
21949 1
21950 1
21951 1
21952 1
21953 1
21954 1
21955 1
21956 1
21957 1
21958 1
21959 1
21960 1
21961 1
21962 1
21963 1
21964 1
21965 1
21966 1
21967 0
21968 0
21969 0
21970 0
21971 0
21972 0
21973 0
21974 0
21975 0
21976 0
21977 0
21978 0
21979 0
21980 0
21981 0
21982 0
21983 0
21984 0
21985 0
21986 0
21987 0
21988 0
21989 0
21990 0
21991 0
21992 0
21993 0
21994 0
21995 0
21996 0
21997 0
21998 0
21999 0
22000 0
22001 0
22002 0
22003 0
22004 0
22005 0
22006 0
22007 0
22008 0
22009 0
22010 0
22011 0
22012 0
22013 0
22014 0
22015 0
22016 0
22017 0
22018 0
22019 0
22020 0
22021 0
22022 0
22023 0
22024 0
22025 0
22026 0
22027 0
22028 0
22029 0
22030 0
22031 0
22032 0
22033 0
22034 0
22035 0
22036 0
22037 0
22038 0
22039 0
22040 0
22041 0
22042 0
22043 0
22044 0
22045 0
22046 0
22047 0
22048 0
22049 0
22050 0
22051 0
22052 0
22053 0
22054 0
22055 0
22056 0
22057 0
22058 0
22059 0
22060 0
22061 0
22062 0
22063 0
22064 0
22065 0
22066 0
22067 0
22068 0
22069 0
22070 0
22071 0
22072 0
22073 0
22074 0
22075 0
22076 0
22077 0
22078 0
22079 0
22080 0
22081 0
22082 0
22083 0
22084 0
22085 0
22086 0
22087 0
22088 0
22089 0
22090 0
22091 0
22092 0
22093 0
22094 0
22095 1
22096 1
22097 1
22098 1
22099 1
22100 1
22101 1
22102 1
22103 1
22104 1
22105 1
22106 1
22107 1
22108 1
22109 1
22110 1
22111 1
22112 1
22113 1
22114 1
22115 1
22116 1
22117 1
22118 1
22119 1
22120 1
22121 1
22122 1
22123 1
22124 1
22125 1
22126 1
22127 1
22128 1
22129 1
22130 1
22131 1
22132 1
22133 1
22134 1
22135 1
22136 1
22137 1
22138 1
22139 1
22140 1
22141 1
22142 1
22143 1
22144 1
22145 1
22146 1
22147 1
22148 1
22149 1
22150 1
22151 1
22152 1
22153 1
22154 1
22155 1
22156 1
22157 1
22158 1
22159 1
22160 1
22161 1
22162 1
22163 1
22164 1
22165 1
22166 1
22167 1
22168 1
22169 1
22170 1
22171 1
22172 1
22173 1
22174 1
22175 1
22176 1
22177 1
22178 1
22179 1
22180 1
22181 1
22182 1
22183 1
22184 1
22185 1
22186 1
22187 1
22188 1
22189 1
22190 1
22191 1
22192 1
22193 1
22194 1
22195 1
22196 1
22197 1
22198 1
22199 1
22200 1
22201 1
22202 1
22203 1
22204 1
22205 1
22206 1
22207 1
22208 1
22209 1
22210 1
22211 1
22212 1
22213 1
22214 0
22215 0
22216 0
22217 0
22218 0
22219 0
22220 0
22221 0
22222 0
22223 0
22224 0
22225 0
22226 0
22227 0
22228 0
22229 0
22230 0
22231 0
22232 0
22233 0
22234 0
22235 0
22236 0
22237 0
22238 0
22239 0
22240 0
22241 0
22242 0
22243 0
22244 0
22245 0
22246 0
22247 0
22248 0
22249 0
22250 0
22251 0
22252 0
22253 0
22254 0
22255 0
22256 0
22257 0
22258 0
22259 0
22260 0
22261 0
22262 0
22263 0
22264 0
22265 0
22266 0
22267 0
22268 0
22269 0
22270 0
22271 0
22272 0
22273 0
22274 0
22275 0
22276 0
22277 0
22278 0
22279 0
22280 0
22281 0
22282 0
22283 0
22284 0
22285 0
22286 0
22287 0
22288 0
22289 0
22290 0
22291 0
22292 0
22293 0
22294 0
22295 0
22296 0
22297 0
22298 0
22299 0
22300 0
22301 0
22302 0
22303 0
22304 0
22305 0
22306 0
22307 0
22308 0
22309 0
22310 0
22311 0
22312 0
22313 0
22314 0
22315 0
22316 0
22317 0
22318 0
22319 0
22320 0
22321 0
22322 0
22323 0
22324 0
22325 0
22326 0
22327 0
22328 0
22329 0
22330 0
22331 0
22332 0
22333 0
22334 0
22335 0
22336 0
22337 0
22338 0
22339 0
22340 0
22341 0
22342 1
22343 1
22344 1
22345 1
22346 1
22347 1
22348 1
22349 1
22350 1
22351 1
22352 1
22353 1
22354 1
22355 1
22356 1
22357 1
22358 1
22359 1
22360 1
22361 1
22362 1
22363 1
22364 1
22365 1
22366 1
22367 1
22368 1
22369 1
22370 1
22371 1
22372 1
22373 1
22374 1
22375 1
22376 1
22377 1
22378 1
22379 1
22380 1
22381 1
22382 1
22383 1
22384 1
22385 1
22386 1
22387 1
22388 1
22389 1
22390 1
22391 1
22392 1
22393 1
22394 1
22395 1
22396 1
22397 1
22398 1
22399 1
22400 1
22401 1
22402 1
22403 1
22404 1
22405 1
22406 1
22407 1
22408 1
22409 1
22410 1
22411 1
22412 1
22413 1
22414 1
22415 1
22416 1
22417 1
22418 1
22419 1
22420 1
22421 1
22422 1
22423 1
22424 1
22425 1
22426 1
22427 1
22428 1
22429 1
22430 1
22431 1
22432 1
22433 1
22434 1
22435 1
22436 1
22437 1
22438 1
22439 1
22440 1
22441 1
22442 1
22443 1
22444 1
22445 1
22446 1
22447 1
22448 1
22449 1
22450 1
22451 1
22452 1
22453 1
22454 1
22455 1
22456 1
22457 1
22458 1
22459 1
22460 1
22461 0
22462 0
22463 0
22464 0
22465 0
22466 0
22467 0
22468 0
22469 0
22470 0
22471 0
22472 0
22473 0
22474 0
22475 0
22476 0
22477 0
22478 0
22479 0
22480 0
22481 0
22482 0
22483 0
22484 0
22485 0
22486 0
22487 0
22488 0
22489 0
22490 0
22491 0
22492 0
22493 0
22494 0
22495 0
22496 0
22497 0
22498 0
22499 0
22500 0
22501 0
22502 0
22503 0
22504 0
22505 0
22506 0
22507 0
22508 0
22509 0
22510 0
22511 0
22512 0
22513 0
22514 0
22515 0
22516 0
22517 0
22518 0
22519 0
22520 0
22521 0
22522 0
22523 0
22524 0
22525 0
22526 0
22527 0
22528 0
22529 0
22530 0
22531 0
22532 0
22533 0
22534 0
22535 0
22536 0
22537 0
22538 0
22539 0
22540 0
22541 0
22542 0
22543 0
22544 0
22545 0
22546 0
22547 0
22548 0
22549 0
22550 0
22551 0
22552 0
22553 0
22554 0
22555 0
22556 0
22557 0
22558 0
22559 0
22560 0
22561 0
22562 0
22563 0
22564 0
22565 0
22566 0
22567 0
22568 0
22569 0
22570 0
22571 0
22572 0
22573 0
22574 0
22575 0
22576 0
22577 0
22578 0
22579 0
22580 0
22581 0
22582 0
22583 0
22584 0
22585 0
22586 0
22587 0
22588 0
22589 1
22590 1
22591 1
22592 1
22593 1
22594 1
22595 1
22596 1
22597 1
22598 1
22599 1
22600 1
22601 1
22602 1
22603 1
22604 1
22605 1
22606 1
22607 1
22608 1
22609 1
22610 1
22611 1
22612 1
22613 1
22614 1
22615 1
22616 1
22617 1
22618 1
22619 1
22620 1
22621 1
22622 1
22623 1
22624 1
22625 1
22626 1
22627 1
22628 1
22629 1
22630 1
22631 1
22632 1
22633 1
22634 1
22635 1
22636 1
22637 1
22638 1
22639 1
22640 1
22641 1
22642 1
22643 1
22644 1
22645 1
22646 1
22647 1
22648 1
22649 1
22650 1
22651 1
22652 1
22653 1
22654 1
22655 1
22656 1
22657 1
22658 1
22659 1
22660 1
22661 1
22662 1
22663 1
22664 1
22665 1
22666 1
22667 1
22668 1
22669 1
22670 1
22671 1
22672 1
22673 1
22674 1
22675 1
22676 1
22677 1
22678 1
22679 1
22680 1
22681 1
22682 1
22683 1
22684 1
22685 1
22686 1
22687 1
22688 1
22689 1
22690 1
22691 1
22692 1
22693 1
22694 1
22695 1
22696 1
22697 1
22698 1
22699 1
22700 1
22701 1
22702 1
22703 1
22704 1
22705 1
22706 1
22707 1
22708 0
22709 0
22710 0
22711 0
22712 0
22713 0
22714 0
22715 0
22716 0
22717 0
22718 0
22719 0
22720 0
22721 0
22722 0
22723 0
22724 0
22725 0
22726 0
22727 0
22728 0
22729 0
22730 0
22731 0
22732 0
22733 0
22734 0
22735 0
22736 0
22737 0
22738 0
22739 0
22740 0
22741 0
22742 0
22743 0
22744 0
22745 0
22746 0
22747 0
22748 0
22749 0
22750 0
22751 0
22752 0
22753 0
22754 0
22755 0
22756 0
22757 0
22758 0
22759 0
22760 0
22761 0
22762 0
22763 0
22764 0
22765 0
22766 0
22767 0
22768 0
22769 0
22770 0
22771 0
22772 0
22773 0
22774 0
22775 0
22776 0
22777 0
22778 0
22779 0
22780 0
22781 0
22782 0
22783 0
22784 0
22785 0
22786 0
22787 0
22788 0
22789 0
22790 0
22791 0
22792 0
22793 0
22794 0
22795 0
22796 0
22797 0
22798 0
22799 0
22800 0
22801 0
22802 0
22803 0
22804 0
22805 0
22806 0
22807 0
22808 0
22809 0
22810 0
22811 0
22812 0
22813 0
22814 0
22815 0
22816 0
22817 0
22818 0
22819 0
22820 0
22821 0
22822 0
22823 0
22824 0
22825 0
22826 0
22827 0
22828 0
22829 0
22830 0
22831 0
22832 0
22833 0
22834 0
22835 0
22836 1
22837 1
22838 1
22839 1
22840 1
22841 1
22842 1
22843 1
22844 1
22845 1
22846 1
22847 1
22848 1
22849 1
22850 1
22851 1
22852 1
22853 1
22854 1
22855 1
22856 1
22857 1
22858 1
22859 1
22860 1
22861 1
22862 1
22863 1
22864 1
22865 1
22866 1
22867 1
22868 1
