$Element Number
23257 0.035
23258 0.035
23259 0.035
23260 0.035
23261 0.035
23262 0.035
23263 0.035
23264 0.035
23265 0.035
23266 0.035
23267 0.035
23268 0.035
23269 0.035
23270 0.035
23271 0.035
23272 0.035
23273 0.035
23274 0.035
23275 0.035
23276 0.035
23277 0.035
23278 0.035
23279 0.035
23280 0.035
23281 0.035
23282 0.035
23283 0.035
23284 0.035
23285 0.035
23286 0.035
23287 0.035
23288 0.035
23289 0.035
23290 0.035
23291 0.035
23292 0.035
23293 0.035
23294 0.035
23295 0.035
23296 0.035
23297 0.035
23298 0.035
23299 0.035
23300 0.035
23301 0.035
23302 0.035
23303 0.035
23304 0.035
23305 0.035
23306 0.035
23307 0.035
23308 0.035
23309 0.035
23310 0.035
23311 0.035
23312 0.035
23313 0.035
23314 0.035
23315 0.035
23316 0.035
23317 0.035
23318 0.035
23319 0.035
23320 0.035
23321 0.035
23322 0.035
23323 0.035
23324 0.035
23325 0.035
23326 0.035
23327 0.035
23328 0.035
23329 0.035
23330 0.055
23331 0.055
23332 0.055
23333 0.055
23334 0.055
23335 0.055
23336 0.055
23337 0.055
23338 0.055
23339 0.055
23340 0.055
23341 0.055
23342 0.055
23343 0.055
23344 0.055
23345 0.055
23346 0.055
23347 0.055
23348 0.055
23349 0.055
23350 0.055
23351 0.055
23352 0.055
23353 0.055
23354 0.055
23355 0.055
23356 0.055
23357 0.055
23358 0.055
23359 0.055
23360 0.055
23361 0.055
23362 0.055
23363 0.055
23364 0.055
23365 0.055
23366 0.055
23367 0.055
23368 0.055
23369 0.055
23370 0.055
23371 0.055
23372 0.055
23373 0.055
23374 0.055
23375 0.055
23376 0.055
23377 0.055
23378 0.055
23379 0.055
23380 0.055
23381 0.055
23382 0.055
23383 0.055
23384 0.055
23385 0.055
23386 0.055
23387 0.055
23388 0.055
23389 0.055
23390 0.055
23391 0.055
23392 0.055
23393 0.055
23394 0.055
23395 0.055
23396 0.055
23397 0.055
23398 0.055
23399 0.055
23400 0.055
23401 0.055
23402 0.055
23403 0.055
23404 0.055
23405 0.055
23406 0.055
23407 0.055
23408 0.055
23409 0.055
23410 0.055
23411 0.055
23412 0.055
23413 0.055
23414 0.055
23415 0.055
23416 0.055
23417 0.055
23418 0.055
23419 0.055
23420 0.055
23421 0.055
23422 0.055
23423 0.055
23424 0.055
23425 0.055
23426 0.055
23427 0.055
23428 0.055
23429 0.055
23430 0.055
23431 0.055
23432 0.055
23433 0.055
23434 0.055
23435 0.055
23436 0.055
23437 0.055
23438 0.055
23439 0.055
23440 0.055
23441 0.055
23442 0.055
23443 0.055
23444 0.055
23445 0.055
23446 0.055
23447 0.055
23448 0.055
23449 0.055
23450 0.035
23451 0.035
23452 0.035
23453 0.035
23454 0.035
23455 0.035
23456 0.035
23457 0.035
23458 0.035
23459 0.035
23460 0.035
23461 0.035
23462 0.035
23463 0.035
23464 0.035
23465 0.035
23466 0.035
23467 0.035
23468 0.035
23469 0.035
23470 0.035
23471 0.035
23472 0.035
23473 0.035
23474 0.035
23475 0.035
23476 0.035
23477 0.035
23478 0.035
23479 0.035
23480 0.035
23481 0.035
23482 0.035
23483 0.035
23484 0.035
23485 0.035
23486 0.035
23487 0.035
23488 0.035
23489 0.035
23490 0.035
23491 0.035
23492 0.035
23493 0.035
23494 0.035
23495 0.035
23496 0.035
23497 0.035
23498 0.035
23499 0.035
23500 0.035
23501 0.035
23502 0.035
23503 0.035
23504 0.035
23505 0.035
23506 0.035
23507 0.035
23508 0.035
23509 0.035
23510 0.035
23511 0.035
23512 0.035
23513 0.035
23514 0.035
23515 0.035
23516 0.035
23517 0.035
23518 0.035
23519 0.035
23520 0.035
23521 0.035
23522 0.035
23523 0.035
23524 0.035
23525 0.035
23526 0.035
23527 0.035
23528 0.035
23529 0.035
23530 0.035
23531 0.035
23532 0.035
23533 0.035
23534 0.035
23535 0.035
23536 0.035
23537 0.035
23538 0.035
23539 0.035
23540 0.035
23541 0.035
23542 0.035
23543 0.035
23544 0.035
23545 0.035
23546 0.035
23547 0.035
23548 0.035
23549 0.035
23550 0.035
23551 0.035
23552 0.035
23553 0.035
23554 0.035
23555 0.035
23556 0.035
23557 0.035
23558 0.035
23559 0.035
23560 0.035
23561 0.035
23562 0.035
23563 0.035
23564 0.035
23565 0.035
23566 0.035
23567 0.035
23568 0.035
23569 0.035
23570 0.035
23571 0.035
23572 0.035
23573 0.035
23574 0.035
23575 0.035
23576 0.035
23577 0.035
23578 0.055
23579 0.055
23580 0.055
23581 0.055
23582 0.055
23583 0.055
23584 0.055
23585 0.055
23586 0.055
23587 0.055
23588 0.055
23589 0.055
23590 0.055
23591 0.055
23592 0.055
23593 0.055
23594 0.055
23595 0.055
23596 0.055
23597 0.055
23598 0.055
23599 0.055
23600 0.055
23601 0.055
23602 0.055
23603 0.055
23604 0.055
23605 0.055
23606 0.055
23607 0.055
23608 0.055
23609 0.055
23610 0.055
23611 0.055
23612 0.055
23613 0.055
23614 0.055
23615 0.055
23616 0.055
23617 0.055
23618 0.055
23619 0.055
23620 0.055
23621 0.055
23622 0.055
23623 0.055
23624 0.055
23625 0.055
23626 0.055
23627 0.055
23628 0.055
23629 0.055
23630 0.055
23631 0.055
23632 0.055
23633 0.055
23634 0.055
23635 0.055
23636 0.055
23637 0.055
23638 0.055
23639 0.055
23640 0.055
23641 0.055
23642 0.055
23643 0.055
23644 0.055
23645 0.055
23646 0.055
23647 0.055
23648 0.055
23649 0.055
23650 0.055
23651 0.055
23652 0.055
23653 0.055
23654 0.055
23655 0.055
23656 0.055
23657 0.055
23658 0.055
23659 0.055
23660 0.055
23661 0.055
23662 0.055
23663 0.055
23664 0.055
23665 0.055
23666 0.055
23667 0.055
23668 0.055
23669 0.055
23670 0.055
23671 0.055
23672 0.055
23673 0.055
23674 0.055
23675 0.055
23676 0.055
23677 0.055
23678 0.055
23679 0.055
23680 0.055
23681 0.055
23682 0.055
23683 0.055
23684 0.055
23685 0.055
23686 0.055
23687 0.055
23688 0.055
23689 0.055
23690 0.055
23691 0.055
23692 0.055
23693 0.055
23694 0.055
23695 0.055
23696 0.055
23697 0.055
23698 0.055
23699 0.035
23700 0.035
23701 0.035
23702 0.035
23703 0.035
23704 0.035
23705 0.035
23706 0.035
23707 0.035
23708 0.035
23709 0.035
23710 0.035
23711 0.035
23712 0.035
23713 0.035
23714 0.035
23715 0.035
23716 0.035
23717 0.035
23718 0.035
23719 0.035
23720 0.035
23721 0.035
23722 0.035
23723 0.035
23724 0.035
23725 0.035
23726 0.035
23727 0.035
23728 0.035
23729 0.035
23730 0.035
23731 0.035
23732 0.035
23733 0.035
23734 0.035
23735 0.035
23736 0.035
23737 0.035
23738 0.035
23739 0.035
23740 0.035
23741 0.035
23742 0.035
23743 0.035
23744 0.035
23745 0.035
23746 0.035
23747 0.035
23748 0.035
23749 0.035
23750 0.035
23751 0.035
23752 0.035
23753 0.035
23754 0.035
23755 0.035
23756 0.035
23757 0.035
23758 0.035
23759 0.035
23760 0.035
23761 0.035
23762 0.035
23763 0.035
23764 0.035
23765 0.035
23766 0.035
23767 0.035
23768 0.035
23769 0.035
23770 0.035
23771 0.035
23772 0.035
23773 0.035
23774 0.035
23775 0.035
23776 0.035
23777 0.035
23778 0.035
23779 0.035
23780 0.035
23781 0.035
23782 0.035
23783 0.035
23784 0.035
23785 0.035
23786 0.035
23787 0.035
23788 0.035
23789 0.035
23790 0.035
23791 0.035
23792 0.035
23793 0.035
23794 0.035
23795 0.035
23796 0.035
23797 0.035
23798 0.035
23799 0.035
23800 0.035
23801 0.035
23802 0.035
23803 0.035
23804 0.035
23805 0.035
23806 0.035
23807 0.035
23808 0.035
23809 0.035
23810 0.035
23811 0.035
23812 0.035
23813 0.035
23814 0.035
23815 0.035
23816 0.035
23817 0.035
23818 0.035
23819 0.035
23820 0.035
23821 0.035
23822 0.035
23823 0.035
23824 0.035
23825 0.035
23826 0.035
23827 0.055
23828 0.055
23829 0.055
23830 0.055
23831 0.055
23832 0.055
23833 0.055
23834 0.055
23835 0.055
23836 0.055
23837 0.055
23838 0.055
23839 0.055
23840 0.055
23841 0.055
23842 0.055
23843 0.055
23844 0.055
23845 0.055
23846 0.055
23847 0.055
23848 0.055
23849 0.055
23850 0.055
23851 0.055
23852 0.055
23853 0.055
23854 0.055
23855 0.055
23856 0.055
23857 0.055
23858 0.055
23859 0.055
23860 0.055
23861 0.055
23862 0.055
23863 0.055
23864 0.055
23865 0.055
23866 0.055
23867 0.055
23868 0.055
23869 0.055
23870 0.055
23871 0.055
23872 0.055
23873 0.055
23874 0.055
23875 0.055
23876 0.055
23877 0.055
23878 0.055
23879 0.055
23880 0.055
23881 0.055
23882 0.055
23883 0.055
23884 0.055
23885 0.055
23886 0.055
23887 0.055
23888 0.055
23889 0.055
23890 0.055
23891 0.055
23892 0.055
23893 0.055
23894 0.055
23895 0.055
23896 0.055
23897 0.055
23898 0.055
23899 0.055
23900 0.055
23901 0.055
23902 0.055
23903 0.055
23904 0.055
23905 0.055
23906 0.055
23907 0.055
23908 0.055
23909 0.055
23910 0.055
23911 0.055
23912 0.055
23913 0.055
23914 0.055
23915 0.055
23916 0.055
23917 0.055
23918 0.055
23919 0.055
23920 0.055
23921 0.055
23922 0.055
23923 0.055
23924 0.055
23925 0.055
23926 0.055
23927 0.055
23928 0.055
23929 0.055
23930 0.055
23931 0.055
23932 0.055
23933 0.055
23934 0.055
23935 0.055
23936 0.055
23937 0.055
23938 0.055
23939 0.055
23940 0.055
23941 0.055
23942 0.055
23943 0.055
23944 0.055
23945 0.055
23946 0.055
23947 0.055
23948 0.035
23949 0.035
23950 0.035
23951 0.035
23952 0.035
23953 0.035
23954 0.035
23955 0.035
23956 0.035
23957 0.035
23958 0.035
23959 0.035
23960 0.035
23961 0.035
23962 0.035
23963 0.035
23964 0.035
23965 0.035
23966 0.035
23967 0.035
23968 0.035
23969 0.035
23970 0.035
23971 0.035
23972 0.035
23973 0.035
23974 0.035
23975 0.035
23976 0.035
23977 0.035
23978 0.035
23979 0.035
23980 0.035
23981 0.035
23982 0.035
23983 0.035
23984 0.035
23985 0.035
23986 0.035
23987 0.035
23988 0.035
23989 0.035
23990 0.035
23991 0.035
23992 0.035
23993 0.035
23994 0.035
23995 0.035
23996 0.035
23997 0.035
23998 0.035
23999 0.035
24000 0.035
24001 0.035
24002 0.035
24003 0.035
24004 0.035
24005 0.035
24006 0.035
24007 0.035
24008 0.035
24009 0.035
24010 0.035
24011 0.035
24012 0.035
24013 0.035
24014 0.035
24015 0.035
24016 0.035
24017 0.035
24018 0.035
24019 0.035
24020 0.035
24021 0.035
24022 0.035
24023 0.035
24024 0.035
24025 0.035
24026 0.035
24027 0.035
24028 0.035
24029 0.035
24030 0.035
24031 0.035
24032 0.035
24033 0.035
24034 0.035
24035 0.035
24036 0.035
24037 0.035
24038 0.035
24039 0.035
24040 0.035
24041 0.035
24042 0.035
24043 0.035
24044 0.035
24045 0.035
24046 0.035
24047 0.035
24048 0.035
24049 0.035
24050 0.035
24051 0.035
24052 0.035
24053 0.035
24054 0.035
24055 0.035
24056 0.035
24057 0.035
24058 0.035
24059 0.035
24060 0.035
24061 0.035
24062 0.035
24063 0.035
24064 0.035
24065 0.035
24066 0.035
24067 0.035
24068 0.035
24069 0.035
24070 0.035
24071 0.035
24072 0.035
24073 0.035
24074 0.035
24075 0.035
24076 0.055
24077 0.055
24078 0.055
24079 0.055
24080 0.055
24081 0.055
24082 0.055
24083 0.055
24084 0.055
24085 0.055
24086 0.055
24087 0.055
24088 0.055
24089 0.055
24090 0.055
24091 0.055
24092 0.055
24093 0.055
24094 0.055
24095 0.055
24096 0.055
24097 0.055
24098 0.055
24099 0.055
24100 0.055
24101 0.055
24102 0.055
24103 0.055
24104 0.055
24105 0.055
24106 0.055
24107 0.055
24108 0.055
24109 0.055
24110 0.055
24111 0.055
24112 0.055
24113 0.055
24114 0.055
24115 0.055
24116 0.055
24117 0.055
24118 0.055
24119 0.055
24120 0.055
24121 0.055
24122 0.055
24123 0.055
24124 0.055
24125 0.055
24126 0.055
24127 0.055
24128 0.055
24129 0.055
24130 0.055
24131 0.055
24132 0.055
24133 0.055
24134 0.055
24135 0.055
24136 0.055
24137 0.055
24138 0.055
24139 0.055
24140 0.055
24141 0.055
24142 0.055
24143 0.055
24144 0.055
24145 0.055
24146 0.055
24147 0.055
24148 0.055
24149 0.055
24150 0.055
24151 0.055
24152 0.055
24153 0.055
24154 0.055
24155 0.055
24156 0.055
24157 0.055
24158 0.055
24159 0.055
24160 0.055
24161 0.055
24162 0.055
24163 0.055
24164 0.055
24165 0.055
24166 0.055
24167 0.055
24168 0.055
24169 0.055
24170 0.055
24171 0.055
24172 0.055
24173 0.055
24174 0.055
24175 0.055
24176 0.055
24177 0.055
24178 0.055
24179 0.055
24180 0.055
24181 0.055
24182 0.055
24183 0.055
24184 0.055
24185 0.055
24186 0.055
24187 0.055
24188 0.055
24189 0.055
24190 0.055
24191 0.055
24192 0.055
24193 0.055
24194 0.055
24195 0.055
24196 0.055
24197 0.035
24198 0.035
24199 0.035
24200 0.035
24201 0.035
24202 0.035
24203 0.035
24204 0.035
24205 0.035
24206 0.035
24207 0.035
24208 0.035
24209 0.035
24210 0.035
24211 0.035
24212 0.035
24213 0.035
24214 0.035
24215 0.035
24216 0.035
24217 0.035
24218 0.035
24219 0.035
24220 0.035
24221 0.035
24222 0.035
24223 0.035
24224 0.035
24225 0.035
24226 0.035
24227 0.035
24228 0.035
24229 0.035
24230 0.035
24231 0.035
24232 0.035
24233 0.035
24234 0.035
24235 0.035
24236 0.035
24237 0.035
24238 0.035
24239 0.035
24240 0.035
24241 0.035
24242 0.035
24243 0.035
24244 0.035
24245 0.035
24246 0.035
24247 0.035
24248 0.035
24249 0.035
24250 0.035
24251 0.035
24252 0.035
24253 0.035
24254 0.035
24255 0.035
24256 0.035
24257 0.035
24258 0.035
24259 0.035
24260 0.035
24261 0.035
24262 0.035
24263 0.035
24264 0.035
24265 0.035
24266 0.035
24267 0.035
24268 0.035
24269 0.035
24270 0.035
24271 0.035
24272 0.035
24273 0.035
24274 0.035
24275 0.035
24276 0.035
24277 0.035
24278 0.035
24279 0.035
24280 0.035
24281 0.035
24282 0.035
24283 0.035
24284 0.035
24285 0.035
24286 0.035
24287 0.035
24288 0.035
24289 0.035
24290 0.035
24291 0.035
24292 0.035
24293 0.035
24294 0.035
24295 0.035
24296 0.035
24297 0.035
24298 0.035
24299 0.035
24300 0.035
24301 0.035
24302 0.035
24303 0.035
24304 0.035
24305 0.035
24306 0.035
24307 0.035
24308 0.035
24309 0.035
24310 0.035
24311 0.035
24312 0.035
24313 0.035
24314 0.035
24315 0.035
24316 0.035
24317 0.035
24318 0.035
24319 0.035
24320 0.035
24321 0.035
24322 0.035
24323 0.035
24324 0.035
24325 0.055
24326 0.055
24327 0.055
24328 0.055
24329 0.055
24330 0.055
24331 0.055
24332 0.055
24333 0.055
24334 0.055
24335 0.055
24336 0.055
24337 0.055
24338 0.055
24339 0.055
24340 0.055
24341 0.055
24342 0.055
24343 0.055
24344 0.055
24345 0.055
24346 0.055
24347 0.055
24348 0.055
24349 0.055
24350 0.055
24351 0.055
24352 0.055
24353 0.055
24354 0.055
24355 0.055
24356 0.055
24357 0.055
24358 0.055
24359 0.055
24360 0.055
24361 0.055
24362 0.055
24363 0.055
24364 0.055
24365 0.055
24366 0.055
24367 0.055
24368 0.055
24369 0.055
24370 0.055
24371 0.055
24372 0.055
24373 0.055
24374 0.055
24375 0.055
24376 0.055
24377 0.055
24378 0.055
24379 0.055
24380 0.055
24381 0.055
24382 0.055
24383 0.055
24384 0.055
24385 0.055
24386 0.055
24387 0.055
24388 0.055
24389 0.055
24390 0.055
24391 0.055
24392 0.055
24393 0.055
24394 0.055
24395 0.055
24396 0.055
24397 0.055
24398 0.055
24399 0.055
24400 0.055
24401 0.055
24402 0.055
24403 0.055
24404 0.055
24405 0.055
24406 0.055
24407 0.055
24408 0.055
24409 0.055
24410 0.055
24411 0.055
24412 0.055
24413 0.055
24414 0.055
24415 0.055
24416 0.055
24417 0.055
24418 0.055
24419 0.055
24420 0.055
24421 0.055
24422 0.055
24423 0.055
24424 0.055
24425 0.055
24426 0.055
24427 0.055
24428 0.055
24429 0.055
24430 0.055
24431 0.055
24432 0.055
24433 0.055
24434 0.055
24435 0.055
24436 0.055
24437 0.055
24438 0.055
24439 0.055
24440 0.055
24441 0.055
24442 0.055
24443 0.055
24444 0.055
24445 0.035
24446 0.035
24447 0.035
24448 0.035
24449 0.035
24450 0.035
24451 0.035
24452 0.035
24453 0.035
24454 0.035
24455 0.035
24456 0.035
24457 0.035
24458 0.035
24459 0.035
24460 0.035
24461 0.035
24462 0.035
24463 0.035
24464 0.035
24465 0.035
24466 0.035
24467 0.035
24468 0.035
24469 0.035
24470 0.035
24471 0.035
24472 0.035
24473 0.035
24474 0.035
24475 0.035
24476 0.035
24477 0.035
24478 0.035
24479 0.035
24480 0.035
24481 0.035
24482 0.035
24483 0.035
24484 0.035
24485 0.035
24486 0.035
24487 0.035
24488 0.035
24489 0.035
24490 0.035
24491 0.035
24492 0.035
24493 0.035
24494 0.035
24495 0.035
24496 0.035
24497 0.035
24498 0.035
24499 0.035
24500 0.035
24501 0.035
24502 0.035
24503 0.035
24504 0.035
24505 0.035
24506 0.035
24507 0.035
24508 0.035
24509 0.035
24510 0.035
24511 0.035
24512 0.035
24513 0.035
24514 0.035
24515 0.035
24516 0.035
24517 0.035
24518 0.035
24519 0.035
24520 0.035
24521 0.035
24522 0.035
24523 0.035
24524 0.035
24525 0.035
24526 0.035
24527 0.035
24528 0.035
24529 0.035
24530 0.035
24531 0.035
24532 0.035
24533 0.035
24534 0.035
24535 0.035
24536 0.035
24537 0.035
24538 0.035
24539 0.035
24540 0.035
24541 0.035
24542 0.035
24543 0.035
24544 0.035
24545 0.035
24546 0.035
24547 0.035
24548 0.035
24549 0.035
24550 0.035
24551 0.035
24552 0.035
24553 0.035
24554 0.035
24555 0.035
24556 0.035
24557 0.035
24558 0.035
24559 0.035
24560 0.035
24561 0.035
24562 0.035
24563 0.035
24564 0.035
24565 0.035
24566 0.035
24567 0.035
24568 0.035
24569 0.035
24570 0.035
24571 0.035
24572 0.035
24573 0.055
24574 0.055
24575 0.055
24576 0.055
24577 0.055
24578 0.055
24579 0.055
24580 0.055
24581 0.055
24582 0.055
24583 0.055
24584 0.055
24585 0.055
24586 0.055
24587 0.055
24588 0.055
24589 0.055
24590 0.055
24591 0.055
24592 0.055
24593 0.055
24594 0.055
24595 0.055
24596 0.055
24597 0.055
24598 0.055
24599 0.055
24600 0.055
24601 0.055
24602 0.055
24603 0.055
24604 0.055
24605 0.055
24606 0.055
24607 0.055
24608 0.055
24609 0.055
24610 0.055
24611 0.055
24612 0.055
24613 0.055
24614 0.055
24615 0.055
24616 0.055
24617 0.055
24618 0.055
24619 0.055
24620 0.055
24621 0.055
24622 0.055
24623 0.055
24624 0.055
24625 0.055
24626 0.055
24627 0.055
24628 0.055
24629 0.055
24630 0.055
24631 0.055
24632 0.055
24633 0.055
24634 0.055
24635 0.055
24636 0.055
24637 0.055
24638 0.055
24639 0.055
24640 0.055
24641 0.055
24642 0.055
24643 0.055
24644 0.055
24645 0.055
24646 0.055
24647 0.055
24648 0.055
24649 0.055
24650 0.055
24651 0.055
24652 0.055
24653 0.055
24654 0.055
24655 0.055
24656 0.055
24657 0.055
24658 0.055
24659 0.055
24660 0.055
24661 0.055
24662 0.055
24663 0.055
24664 0.055
24665 0.055
24666 0.055
24667 0.055
24668 0.055
24669 0.055
24670 0.055
24671 0.055
24672 0.055
24673 0.055
24674 0.055
24675 0.055
24676 0.055
24677 0.055
24678 0.055
24679 0.055
24680 0.055
24681 0.055
24682 0.055
24683 0.055
24684 0.055
24685 0.055
24686 0.055
24687 0.055
24688 0.055
24689 0.055
24690 0.055
24691 0.055
24692 0.055
24693 0.035
24694 0.035
24695 0.035
24696 0.035
24697 0.035
24698 0.035
24699 0.035
24700 0.035
24701 0.035
24702 0.035
24703 0.035
24704 0.035
24705 0.035
24706 0.035
24707 0.035
24708 0.035
24709 0.035
24710 0.035
24711 0.035
24712 0.035
24713 0.035
24714 0.035
24715 0.035
24716 0.035
24717 0.035
24718 0.035
24719 0.035
24720 0.035
24721 0.035
24722 0.035
24723 0.035
24724 0.035
24725 0.035
24726 0.035
24727 0.035
24728 0.035
24729 0.035
24730 0.035
24731 0.035
24732 0.035
24733 0.035
24734 0.035
24735 0.035
24736 0.035
24737 0.035
24738 0.035
24739 0.035
24740 0.035
24741 0.035
24742 0.035
24743 0.035
24744 0.035
24745 0.035
24746 0.035
24747 0.035
24748 0.035
24749 0.035
24750 0.035
24751 0.035
24752 0.035
24753 0.035
24754 0.035
24755 0.035
24756 0.035
24757 0.035
24758 0.035
24759 0.035
24760 0.035
24761 0.035
24762 0.035
24763 0.035
24764 0.035
24765 0.035
24766 0.035
24767 0.035
24768 0.035
24769 0.035
24770 0.035
24771 0.035
24772 0.035
24773 0.035
24774 0.035
24775 0.035
24776 0.035
24777 0.035
24778 0.035
24779 0.035
24780 0.035
24781 0.035
24782 0.035
24783 0.035
24784 0.035
24785 0.035
24786 0.035
24787 0.035
24788 0.035
24789 0.035
24790 0.035
24791 0.035
24792 0.035
24793 0.035
24794 0.035
24795 0.035
24796 0.035
24797 0.035
24798 0.035
24799 0.035
24800 0.035
24801 0.035
24802 0.035
24803 0.035
24804 0.035
24805 0.035
24806 0.035
24807 0.035
24808 0.035
24809 0.035
24810 0.035
24811 0.035
24812 0.035
24813 0.035
24814 0.035
24815 0.035
24816 0.035
24817 0.035
24818 0.035
24819 0.035
24820 0.035
24821 0.055
24822 0.055
24823 0.055
24824 0.055
24825 0.055
24826 0.055
24827 0.055
24828 0.055
24829 0.055
24830 0.055
24831 0.055
24832 0.055
24833 0.055
24834 0.055
24835 0.055
24836 0.055
24837 0.055
24838 0.055
24839 0.055
24840 0.055
24841 0.055
24842 0.055
24843 0.055
24844 0.055
24845 0.055
24846 0.055
24847 0.055
24848 0.055
24849 0.055
24850 0.055
24851 0.055
24852 0.055
24853 0.055
24854 0.055
24855 0.055
24856 0.055
24857 0.055
24858 0.055
24859 0.055
24860 0.055
24861 0.055
24862 0.055
24863 0.055
24864 0.055
24865 0.055
24866 0.055
24867 0.055
24868 0.055
24869 0.055
24870 0.055
24871 0.055
24872 0.055
24873 0.055
24874 0.055
24875 0.055
24876 0.055
24877 0.055
24878 0.055
24879 0.055
24880 0.055
24881 0.055
24882 0.055
24883 0.055
24884 0.055
24885 0.055
24886 0.055
24887 0.055
24888 0.055
24889 0.055
24890 0.055
24891 0.055
24892 0.055
24893 0.055
24894 0.055
24895 0.055
24896 0.055
24897 0.055
24898 0.055
24899 0.055
24900 0.055
24901 0.055
24902 0.055
24903 0.055
24904 0.055
24905 0.055
24906 0.055
24907 0.055
24908 0.055
24909 0.055
24910 0.055
24911 0.055
24912 0.055
24913 0.055
24914 0.055
24915 0.055
24916 0.055
24917 0.055
24918 0.055
24919 0.055
24920 0.055
24921 0.055
24922 0.055
24923 0.055
24924 0.055
24925 0.055
24926 0.055
24927 0.055
24928 0.055
24929 0.055
24930 0.055
24931 0.055
24932 0.055
24933 0.055
24934 0.055
24935 0.055
24936 0.055
24937 0.055
24938 0.055
24939 0.055
24940 0.055
24941 0.035
24942 0.035
24943 0.035
24944 0.035
24945 0.035
24946 0.035
24947 0.035
24948 0.035
24949 0.035
24950 0.035
24951 0.035
24952 0.035
24953 0.035
24954 0.035
24955 0.035
24956 0.035
24957 0.035
24958 0.035
24959 0.035
24960 0.035
24961 0.035
24962 0.035
24963 0.035
24964 0.035
24965 0.035
24966 0.035
24967 0.035
24968 0.035
24969 0.035
24970 0.035
24971 0.035
24972 0.035
24973 0.035
24974 0.035
24975 0.035
24976 0.035
24977 0.035
24978 0.035
24979 0.035
24980 0.035
24981 0.035
24982 0.035
24983 0.035
24984 0.035
24985 0.035
24986 0.035
24987 0.035
24988 0.035
24989 0.035
24990 0.035
24991 0.035
24992 0.035
24993 0.035
24994 0.035
24995 0.035
24996 0.035
24997 0.035
24998 0.035
24999 0.035
25000 0.035
25001 0.035
25002 0.035
25003 0.035
25004 0.035
25005 0.035
25006 0.035
25007 0.035
25008 0.035
25009 0.035
25010 0.035
25011 0.035
25012 0.035
25013 0.035
25014 0.035
25015 0.035
25016 0.035
25017 0.035
25018 0.035
25019 0.035
25020 0.035
25021 0.035
25022 0.035
25023 0.035
25024 0.035
25025 0.035
25026 0.035
25027 0.035
25028 0.035
25029 0.035
25030 0.035
25031 0.035
25032 0.035
25033 0.035
25034 0.035
25035 0.035
25036 0.035
25037 0.035
25038 0.035
25039 0.035
25040 0.035
25041 0.035
25042 0.035
25043 0.035
25044 0.035
25045 0.035
25046 0.035
25047 0.035
25048 0.035
25049 0.035
25050 0.035
25051 0.035
25052 0.035
25053 0.035
25054 0.035
25055 0.035
25056 0.035
25057 0.035
25058 0.035
25059 0.035
25060 0.035
25061 0.035
25062 0.035
25063 0.035
25064 0.035
25065 0.035
25066 0.035
25067 0.035
25068 0.035
25069 0.055
25070 0.055
25071 0.055
25072 0.055
25073 0.055
25074 0.055
25075 0.055
25076 0.055
25077 0.055
25078 0.055
25079 0.055
25080 0.055
25081 0.055
25082 0.055
25083 0.055
25084 0.055
25085 0.055
25086 0.055
25087 0.055
25088 0.055
25089 0.055
25090 0.055
25091 0.055
25092 0.055
25093 0.055
25094 0.055
25095 0.055
25096 0.055
25097 0.055
25098 0.055
25099 0.055
25100 0.055
25101 0.055
25102 0.055
25103 0.055
25104 0.055
25105 0.055
25106 0.055
25107 0.055
25108 0.055
25109 0.055
25110 0.055
25111 0.055
25112 0.055
25113 0.055
25114 0.055
25115 0.055
25116 0.055
25117 0.055
25118 0.055
25119 0.055
25120 0.055
25121 0.055
25122 0.055
25123 0.055
25124 0.055
25125 0.055
25126 0.055
25127 0.055
25128 0.055
25129 0.055
25130 0.055
25131 0.055
25132 0.055
25133 0.055
25134 0.055
25135 0.055
25136 0.055
25137 0.055
25138 0.055
25139 0.055
25140 0.055
25141 0.055
25142 0.055
25143 0.055
25144 0.055
25145 0.055
25146 0.055
25147 0.055
25148 0.055
25149 0.055
25150 0.055
25151 0.055
25152 0.055
25153 0.055
25154 0.055
25155 0.055
25156 0.055
25157 0.055
25158 0.055
25159 0.055
25160 0.055
25161 0.055
25162 0.055
25163 0.055
25164 0.055
25165 0.055
25166 0.055
25167 0.055
25168 0.055
25169 0.055
25170 0.055
25171 0.055
25172 0.055
25173 0.055
25174 0.055
25175 0.055
25176 0.055
25177 0.055
25178 0.055
25179 0.055
25180 0.055
25181 0.055
25182 0.055
25183 0.055
25184 0.055
25185 0.055
25186 0.055
25187 0.055
25188 0.055
25189 0.035
25190 0.035
25191 0.035
25192 0.035
25193 0.035
25194 0.035
25195 0.035
25196 0.035
25197 0.035
25198 0.035
25199 0.035
25200 0.035
25201 0.035
25202 0.035
25203 0.035
25204 0.035
25205 0.035
25206 0.035
25207 0.035
25208 0.035
25209 0.035
25210 0.035
25211 0.035
25212 0.035
25213 0.035
25214 0.035
25215 0.035
25216 0.035
25217 0.035
25218 0.035
25219 0.035
25220 0.035
25221 0.035
25222 0.035
25223 0.035
25224 0.035
25225 0.035
25226 0.035
25227 0.035
25228 0.035
25229 0.035
25230 0.035
25231 0.035
25232 0.035
25233 0.035
25234 0.035
25235 0.035
25236 0.035
25237 0.035
25238 0.035
25239 0.035
25240 0.035
25241 0.035
25242 0.035
25243 0.035
25244 0.035
25245 0.035
25246 0.035
25247 0.035
25248 0.035
25249 0.035
25250 0.035
25251 0.035
25252 0.035
25253 0.035
25254 0.035
25255 0.035
